--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
  1400K .......... .......... .......... .......... ..........  1% 2.74M 2m10s
  1450K .......... .......... .......... .......... ..........  1% 3.68M 2m6s
  1500K .......... .......... .......... .......... ..........  1% 3.77M 2m3s
  1550K .......... .......... .......... .......... ..........  1% 3.92M 2m0s
  1600K .......... .......... .......... .......... ..........  1% 4.02M 1m57s
  1650K .......... .......... .......... .......... ..........  1% 4.11M 1m54s
  1700K .......... .......... .......... .......... ..........  1% 4.13M 1m51s
  1750K .......... .......... .......... .......... ..........  1% 4.36M 1m49s
  1800K .......... .......... .......... .......... ..........  1% 3.45M 1m47s
  1850K .......... .......... .......... .......... ..........  1% 4.38M 1m44s
  1900K .......... .......... .......... .......... ..........  1% 4.75M 1m42s
  1950K .......... .......... .......... .......... ..........  1% 4.89M 1m40s
  2000K .......... .......... .......... .......... ..........  2% 4.11M 98s
  2050K .......... .......... .......... .......... ..........  2% 5.16M 96s
  2100K .......... .......... .......... .......... ..........  2% 5.48M 94s
  2150K .......... .......... .......... .......... ..........  2% 5.11M 93s
  2200K .......... .......... .......... .......... ..........  2% 5.89M 91s
  2250K .......... .......... .......... .......... ..........  2% 5.16M 89s
  2300K .......... .......... .......... .......... ..........  2% 5.71M 88s
  2350K .......... .......... .......... .......... ..........  2% 4.73M 86s
  2400K .......... .......... .......... .......... ..........  2% 5.46M 85s
  2450K .......... .......... .......... .......... ..........  2% 6.00M 83s
  2500K .......... .......... .......... .......... ..........  2% 6.01M 82s
  2550K .......... .......... .......... .......... ..........  2% 7.05M 81s
  2600K .......... .......... .......... .......... ..........  2% 6.00M 79s
  2650K .......... .......... .......... .......... ..........  2% 7.23M 78s
  2700K .......... .......... .......... .......... ..........  2% 6.53M 77s
  2750K .......... .......... .......... .......... ..........  2% 5.21M 76s
  2800K .......... .......... .......... .......... ..........  2% 6.77M 75s
  2850K .......... .......... .......... .......... ..........  2% 7.12M 74s
  2900K .......... .......... .......... .......... ..........  2% 6.90M 73s
  2950K .......... .......... .......... .......... ..........  2% 6.97M 72s
  3000K .......... .......... .......... .......... ..........  2% 7.49M 71s
  3050K .......... .......... .......... .......... ..........  3% 6.88M 70s
  3100K .......... .......... .......... .......... ..........  3% 7.78M 69s
  3150K .......... .......... .......... .......... ..........  3% 5.77M 68s
  3200K .......... .......... .......... .......... ..........  3% 8.53M 67s
  3250K .......... .......... .......... .......... ..........  3% 8.01M 66s
  3300K .......... .......... .......... .......... ..........  3% 7.91M 65s
  3350K .......... .......... .......... .......... ..........  3%  146K 74s
  3400K .......... .......... .......... .......... ..........  3% 55.8M 73s
  3450K .......... .......... .......... .......... ..........  3% 63.4M 72s
  3500K .......... .......... .......... .......... ..........  3% 64.5M 71s
  3550K .......... .......... .......... .......... ..........  3% 50.6M 70s
  3600K .......... .......... .......... .......... ..........  3% 63.5M 69s
  3650K .......... .......... .......... .......... ..........  3% 10.1M 68s
  3700K .......... .......... .......... .......... ..........  3% 63.8M 67s
  3750K .......... .......... .......... .......... ..........  3% 60.4M 66s
  3800K .......... .......... .......... .......... ..........  3% 18.8M 66s
  3850K .......... .......... .......... .......... ..........  3% 58.9M 65s
  3900K .......... .......... .......... .......... ..........  3% 12.6M 64s
  3950K .......... .......... .......... .......... ..........  3% 23.7M 63s
  4000K .......... .......... .......... .......... ..........  3% 7.02M 63s
  4050K .......... .......... .......... .......... ..........  4% 44.2M 62s
  4100K .......... .......... .......... .......... ..........  4% 5.85M 61s
  4150K .......... .......... .......... .......... ..........  4% 56.5M 61s
  4200K .......... .......... .......... .......... ..........  4% 62.5M 60s
  4250K .......... .......... .......... .......... ..........  4% 63.5M 59s
  4300K .......... .......... .......... .......... ..........  4% 63.9M 58s
  4350K .......... .......... .......... .......... ..........  4% 50.0M 58s
  4400K .......... .......... .......... .......... ..........  4% 9.95M 57s
  4450K .......... .......... .......... .......... ..........  4% 62.5M 56s
  4500K .......... .......... .......... .......... ..........  4% 61.5M 56s
  4550K .......... .......... .......... .......... ..........  4% 58.7M 55s
  4600K .......... .......... .......... .......... ..........  4% 63.9M 55s
  4650K .......... .......... .......... .......... ..........  4% 9.94M 54s
  4700K .......... .......... .......... .......... ..........  4% 63.3M 54s
  4750K .......... .......... .......... .......... ..........  4% 50.4M 53s
  4800K .......... .......... .......... .......... ..........  4% 65.2M 52s
  4850K .......... .......... .......... .......... ..........  4% 9.73M 52s
  4900K .......... .......... .......... .......... ..........  4% 58.9M 51s
  4950K .......... .......... .......... .......... ..........  4% 59.7M 51s
  5000K .......... .......... .......... .......... ..........  4% 61.9M 50s
  5050K .......... .......... .......... .......... ..........  4% 63.0M 50s
  5100K .......... .......... .......... .......... ..........  5% 8.94M 49s
  5150K .......... .......... .......... .......... ..........  5% 12.7M 49s
  5200K .......... .......... .......... .......... ..........  5% 7.94M 49s
  5250K .......... .......... .......... .......... ..........  5% 33.7M 48s
  5300K .......... .......... .......... .......... ..........  5% 60.1M 48s
  5350K .......... .......... .......... .......... ..........  5% 57.6M 47s
  5400K .......... .......... .......... .......... ..........  5% 7.00M 47s
  5450K .......... .......... .......... .......... ..........  5% 40.7M 47s
  5500K .......... .......... .......... .......... ..........  5% 41.3M 46s
  5550K .......... .......... .......... .......... ..........  5% 5.30M 46s
  5600K .......... .......... .......... .......... ..........  5% 60.0M 45s
  5650K .......... .......... .......... .......... ..........  5% 62.5M 45s
  5700K .......... .......... .......... .......... ..........  5% 62.6M 45s
  5750K .......... .......... .......... .......... ..........  5% 60.0M 44s
  5800K .......... .......... .......... .......... ..........  5% 15.2M 44s
  5850K .......... .......... .......... .......... ..........  5% 61.0M 43s
  5900K .......... .......... .......... .......... ..........  5% 9.80M 43s
  5950K .......... .......... .......... .......... ..........  5% 47.5M 43s
  6000K .......... .......... .......... .......... ..........  5% 62.0M 42s
  6050K .......... .......... .......... .......... ..........  5% 62.7M 42s
  6100K .......... .......... .......... .......... ..........  6% 15.2M 42s
  6150K .......... .......... .......... .......... ..........  6% 56.6M 41s
  6200K .......... .......... .......... .......... ..........  6% 9.98M 41s
  6250K .......... .......... .......... .......... ..........  6% 62.9M 41s
  6300K .......... .......... .......... .......... ..........  6% 60.9M 40s
  6350K .......... .......... .......... .......... ..........  6% 48.3M 40s
  6400K .......... .......... .......... .......... ..........  6% 64.1M 40s
  6450K .......... .......... .......... .......... ..........  6%  310K 42s
  6500K .......... .......... .......... .......... ..........  6% 49.8M 42s
  6550K .......... .......... .......... .......... ..........  6% 12.7M 41s
  6600K .......... .......... .......... .......... ..........  6% 52.7M 41s
  6650K .......... .......... .......... .......... ..........  6% 49.2M 41s
  6700K .......... .......... .......... .......... ..........  6% 11.1M 40s
  6750K .......... .......... .......... .......... ..........  6% 43.5M 40s
  6800K .......... .......... .......... .......... ..........  6% 52.7M 40s
  6850K .......... .......... .......... .......... ..........  6% 53.8M 40s
  6900K .......... .......... .......... .......... ..........  6% 13.1M 39s
  6950K .......... .......... .......... .......... ..........  6% 46.8M 39s
  7000K .......... .......... .......... .......... ..........  6% 54.7M 39s
  7050K .......... .......... .......... .......... ..........  6% 51.9M 38s
  7100K .......... .......... .......... .......... ..........  6% 46.8M 38s
  7150K .......... .......... .......... .......... ..........  7% 9.31M 38s
  7200K .......... .......... .......... .......... ..........  7% 51.3M 38s
  7250K .......... .......... .......... .......... ..........  7% 52.1M 37s
  7300K .......... .......... .......... .......... ..........  7% 51.7M 37s
  7350K .......... .......... .......... .......... ..........  7% 8.36M 37s
  7400K .......... .......... .......... .......... ..........  7% 58.8M 37s
  7450K .......... .......... .......... .......... ..........  7% 1.95M 37s
  7500K .......... .......... .......... .......... ..........  7% 41.4M 36s
  7550K .......... .......... .......... .......... ..........  7% 23.5M 36s
  7600K .......... .......... .......... .......... ..........  7% 38.8M 36s
  7650K .......... .......... .......... .......... ..........  7% 27.4M 36s
  7700K .......... .......... .......... .......... ..........  7% 34.7M 36s
  7750K .......... .......... .......... .......... ..........  7% 27.6M 35s
  7800K .......... .......... .......... .......... ..........  7% 36.2M 35s
  7850K .......... .......... .......... .......... ..........  7% 26.9M 35s
  7900K .......... .......... .......... .......... ..........  7% 38.6M 35s
  7950K .......... .......... .......... .......... ..........  7% 23.6M 34s
  8000K .......... .......... .......... .......... ..........  7% 27.6M 34s
  8050K .......... .......... .......... .......... ..........  7% 35.7M 34s
  8100K .......... .......... .......... .......... ..........  7% 27.2M 34s
  8150K .......... .......... .......... .......... ..........  8% 32.5M 34s
  8200K .......... .......... .......... .......... ..........  8% 28.0M 33s
  8250K .......... .......... .......... .......... ..........  8% 35.3M 33s
  8300K .......... .......... .......... .......... ..........  8% 27.1M 33s
  8350K .......... .......... .......... .......... ..........  8% 14.0M 33s
  8400K .......... .......... .......... .......... ..........  8% 42.2M 33s
  8450K .......... .......... .......... .......... ..........  8%  257K 35s
  8500K .......... .......... .......... .......... ..........  8% 29.0M 34s
  8550K .......... .......... .......... .......... ..........  8% 15.5M 34s
  8600K .......... .......... .......... .......... ..........  8% 51.8M 34s
  8650K .......... .......... .......... .......... ..........  8% 50.2M 34s
  8700K .......... .......... .......... .......... ..........  8% 51.8M 34s
  8750K .......... .......... .......... .......... ..........  8% 6.45M 33s
  8800K .......... .......... .......... .......... ..........  8% 48.5M 33s
  8850K .......... .......... .......... .......... ..........  8% 50.9M 33s
  8900K .......... .......... .......... .......... ..........  8% 53.2M 33s
